Model,Scenario,Region,Variable,Unit,2015,2020,2030,2040,2050,2060,2070,2080,2090,2100,2110,2120,2130,2140,2150,2160,2170,2180,2190,2200,2210,2220,2230,2240,2250,2260,2270,2280,2290,2300
COFFEE 1.1,Neg,World,Kyoto GHG total (AR5GWP100),Mt CO2-equiv/yr,54058.60316892331,54068.907059627694,39219.652022813985,29817.03183489195,19926.368762946197,8113.609293815923,964.92454717548,-924.8546277506024,-6009.189182969285,-6050.8061467443395,-6050.8061467443395,-6050.8061467443395,-6050.8061467443395,-6050.8061467443395,-6050.8061467443395,-6050.8061467443395,-6050.8061467443395,-6050.8061467443395,-6050.8061467443395,-6050.8061467443395,-6050.8061467443395,-6050.8061467443395,-6050.8061467443395,-6050.8061467443395,-6050.8061467443395,-6050.8061467443395,-6050.8061467443395,-6050.8061467443395,-6050.8061467443395,-6050.8061467443395
COFFEE 1.1,Neg nz 2100 decline -17000,World,Kyoto GHG total (AR5GWP100),Mt CO2-equiv/yr,54058.60316892331,54068.907059627694,39219.652022813985,29817.03183489195,19926.368762946197,8113.609293815923,964.92454717548,-924.8546277506024,-6009.189182969285,-6050.8061467443395,-9938.454002744338,-9938.454002744338,-9938.454002744338,-9938.454002744338,-9938.454002744338,-9938.454002744338,-9938.454002744338,-9938.454002744338,-9938.454002744338,-9938.454002744338,-9938.454002744338,-9938.454002744338,-9938.454002744338,-9938.454002744338,-9938.454002744338,-9938.454002744338,-9938.454002744338,-9938.454002744338,-9938.454002744338,-9938.454002744338
COFFEE 1.1,Neg_NZGHG,World,Kyoto GHG total (AR5GWP100),Mt CO2-equiv/yr,54058.60316892331,54068.907059627694,39219.652022813985,29817.03183489195,19926.368762946197,8113.609293815923,964.92454717548,20.034959712438674,20.034959712438674,20.034959712438674,20.034959712438674,20.034959712438674,20.034959712438674,20.034959712438674,20.034959712438674,20.034959712438674,20.034959712438674,20.034959712438674,20.034959712438674,20.034959712438674,20.034959712438674,20.034959712438674,20.034959712438674,20.034959712438674,20.034959712438674,20.034959712438674,20.034959712438674,20.034959712438674,20.034959712438674,20.034959712438674
GCAM 5.3,CurPol,World,Kyoto GHG total (AR5GWP100),Mt CO2-equiv/yr,54058.60316892331,56153.96339140374,60659.58460709273,63358.89109625879,64246.899916637085,66673.25681493922,68169.45618371699,69162.16442200374,68587.72718706445,67349.83481793443,67349.83481793443,67349.83481793443,67349.83481793443,67349.83481793443,67349.83481793443,67349.83481793443,67349.83481793443,67349.83481793443,67349.83481793443,67349.83481793443,67349.83481793443,67349.83481793443,67349.83481793443,67349.83481793443,67349.83481793443,67349.83481793443,67349.83481793443,67349.83481793443,67349.83481793443,67349.83481793443
GCAM 5.3,CurPol nz 2120 decline -23800,World,Kyoto GHG total (AR5GWP100),Mt CO2-equiv/yr,54058.60316892331,56153.96339140374,60659.58460709273,63358.89109625879,64246.899916637085,66673.25681493922,68169.45618371699,69162.16442200374,68587.72718706445,67349.83481793443,37205.690407595044,7061.545997255661,-16738.454002744336,-16738.454002744336,-16738.454002744336,-16738.454002744336,-16738.454002744336,-16738.454002744336,-16738.454002744336,-16738.454002744336,-16738.454002744336,-16738.454002744336,-16738.454002744336,-16738.454002744336,-16738.454002744336,-16738.454002744336,-16738.454002744336,-16738.454002744336,-16738.454002744336,-16738.454002744336
IMAGE,ssp119,World,Kyoto GHG total (AR5GWP100),Mt CO2-equiv/yr,54058.60316892331,54044.45394231456,32530.26054271667,18590.43550935423,9256.978905149585,5306.245152340205,2075.965977807455,-1141.150505878818,-4663.972508719987,-8202.516335123333,-7836.301136498333,-7470.085939408334,-7103.870740818334,-6737.655542008334,-4069.769550578334,-1878.170273528333,313.4290048016666,2505.0282815866667,4696.627558916666,4586.556042246667,4476.484525296667,4366.413008626667,4256.341491676667,4146.269975006667,4036.198457791667,4036.198457791667,4036.198457791667,4036.198457791667,4036.198457791667,4036.198457791667
IMAGE 3.0,ModAct,World,Kyoto GHG total (AR5GWP100),Mt CO2-equiv/yr,54058.60316892331,58026.97839968195,53253.50195598092,53939.12554439746,55740.93139233322,55378.58821494321,51970.140159927774,41271.97975389417,31797.47914776696,30830.00876540355,30830.00876540355,30830.00876540355,30830.00876540355,30830.00876540355,30830.00876540355,30830.00876540355,30830.00876540355,30830.00876540355,30830.00876540355,30830.00876540355,30830.00876540355,30830.00876540355,30830.00876540355,30830.00876540355,30830.00876540355,30830.00876540355,30830.00876540355,30830.00876540355,30830.00876540355,30830.00876540355
IMAGE 3.0,ModAct nz 2120 decline -16500,World,Kyoto GHG total (AR5GWP100),Mt CO2-equiv/yr,54058.60316892331,58026.97839968195,53253.50195598092,53939.12554439746,55740.93139233322,55378.58821494321,51970.140159927774,41271.97975389417,31797.47914776696,30830.00876540355,18945.777381329604,7061.545997255661,-9438.454002744338,-9438.454002744338,-9438.454002744338,-9438.454002744338,-9438.454002744338,-9438.454002744338,-9438.454002744338,-9438.454002744338,-9438.454002744338,-9438.454002744338,-9438.454002744338,-9438.454002744338,-9438.454002744338,-9438.454002744338,-9438.454002744338,-9438.454002744338,-9438.454002744338,-9438.454002744338
IMAGE 3.0,ModAct nz 2120 decline -23000,World,Kyoto GHG total (AR5GWP100),Mt CO2-equiv/yr,54058.60316892331,58026.97839968195,53253.50195598092,53939.12554439746,55740.93139233322,55378.58821494321,51970.140159927774,41271.97975389417,31797.47914776696,30830.00876540355,18945.777381329604,7061.545997255661,-15938.454002744336,-15938.454002744336,-15938.454002744336,-15938.454002744336,-15938.454002744336,-15938.454002744336,-15938.454002744336,-15938.454002744336,-15938.454002744336,-15938.454002744336,-15938.454002744336,-15938.454002744336,-15938.454002744336,-15938.454002744336,-15938.454002744336,-15938.454002744336,-15938.454002744336,-15938.454002744336
MESSAGEix-GLOBIOM 1.0,LD,World,Kyoto GHG total (AR5GWP100),Mt CO2-equiv/yr,54058.60316892331,53909.27948223777,26023.152566540706,15055.606581120808,8581.321447701906,5734.626670132211,3632.027531252036,2007.7066590219858,1305.2464225541862,857.1972253822762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MESSAGEix-GLOBIOM 1.0,LD_NZGHG,World,Kyoto GHG total (AR5GWP100),Mt CO2-equiv/yr,54058.60316892331,53909.27948223777,26023.152566540706,15055.606581120808,8581.321447701906,5734.626670132211,3632.027531252036,2007.7066590219858,1305.2464225541862,857.1972253822762,-1701.0385962426008,857.1972253822762,857.1972253822762,857.1972253822762,857.1972253822762,857.1972253822762,857.1972253822762,857.1972253822762,857.1972253822762,857.1972253822762,857.1972253822762,857.1972253822762,857.1972253822762,857.1972253822762,857.1972253822762,857.1972253822762,857.1972253822762,857.1972253822762,857.1972253822762,857.1972253822762
REMIND-MAGPIE,ssp534-over,World,Kyoto GHG total (AR5GWP100),Mt CO2-equiv/yr,54058.60316892331,59474.82861974953,73058.39658490809,89363.91476706491,62088.82399569716,24786.382629951462,1852.2034301240978,-7651.900720310707,-11791.657959957818,-13910.160651063617,-13833.117491463614,-13756.074337313616,-13679.031177713616,-13601.988020913617,-7021.450872153616,-601.0937206036153,5819.263431596385,5736.126589796385,5652.9897482763845,5569.852903826385,5486.716062291384,5403.579219961385,5320.442377366385,5237.3055353163845,5154.168692721385,5154.168692721385,5154.168692721385,5154.168692721385,5154.168692721385,5154.168692721385
REMIND-MAgPIE 2.1-4.2,SP,World,Kyoto GHG total (AR5GWP100),Mt CO2-equiv/yr,54058.60316892331,54878.64119458143,33347.53595518892,19419.64704591819,10013.881068805078,5993.632293766107,2903.089245158532,1146.1840218304415,231.673228221188,-777.2070548020235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REMIND-MAgPIE 2.1-4.2,SP_NZGHG,World,Kyoto GHG total (AR5GWP100),Mt CO2-equiv/yr,54058.60316892331,54878.64119458143,33347.53595518892,19419.64704591819,10013.881068805078,5993.632293766107,2903.089245158532,1146.1840218304415,231.673228221188,-171.87888498809662,-171.87888498809662,-171.87888498809662,-171.87888498809662,-171.87888498809662,-171.87888498809662,-171.87888498809662,-171.87888498809662,-171.87888498809662,-171.87888498809662,-171.87888498809662,-171.87888498809662,-171.87888498809662,-171.87888498809662,-171.87888498809662,-171.87888498809662,-171.87888498809662,-171.87888498809662,-171.87888498809662,-171.87888498809662,-171.87888498809662
REMIND-MAgPIE 2.1-4.3,Ren,World,Kyoto GHG total (AR5GWP100),Mt CO2-equiv/yr,54058.60316892331,56961.21499733491,30457.548765541113,17640.039189326966,11167.935469411723,8789.195311433623,7809.99087463446,7200.009803753052,6553.186966558594,6367.685485620739,6945.992385620739,6945.992385620739,6945.992385620739,6945.992385620739,6945.992385620739,6945.992385620739,6945.992385620739,6945.992385620739,6945.992385620739,6945.992385620739,6945.992385620739,6945.992385620739,6945.992385620739,6945.992385620739,6945.992385620739,6945.992385620739,6945.992385620739,6945.992385620739,6945.992385620739,6945.992385620739
REMIND-MAgPIE 2.1-4.3,Ren_NZCO2,World,Kyoto GHG total (AR5GWP100),Mt CO2-equiv/yr,54058.60316892331,56961.21499733491,30457.548765541113,17640.039189326966,11167.935469411723,8789.195311433623,8789.195311433623,8789.195311433623,8789.195311433623,8789.195311433623,8789.195311433623,8789.195311433623,8789.195311433623,8789.195311433623,8789.195311433623,8789.195311433623,8789.195311433623,8789.195311433623,8789.195311433623,8789.195311433623,8789.195311433623,8789.195311433623,8789.195311433623,8789.195311433623,8789.195311433623,8789.195311433623,8789.195311433623,8789.195311433623,8789.195311433623,8789.195311433623
WITCH 5.0,GS,World,Kyoto GHG total (AR5GWP100),Mt CO2-equiv/yr,54058.60316892331,55288.962322955835,44136.180038076294,26092.950915128902,17032.551993901747,12436.552933219511,8001.193288860031,2852.896517055939,706.7856578094037,-544.9157431296636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WITCH 5.0,GS_NZGHG,World,Kyoto GHG total (AR5GWP100),Mt CO2-equiv/yr,54058.60316892331,55288.962322955835,44136.180038076294,26092.950915128902,17032.551993901747,12436.552933219511,8001.193288860031,2852.896517055939,706.7856578094037,-294.5754629418504,-294.5754629418504,-294.5754629418504,-294.5754629418504,-294.5754629418504,-294.5754629418504,-294.5754629418504,-294.5754629418504,-294.5754629418504,-294.5754629418504,-294.5754629418504,-294.5754629418504,-294.5754629418504,-294.5754629418504,-294.5754629418504,-294.5754629418504,-294.5754629418504,-294.5754629418504,-294.5754629418504,-294.5754629418504,-294.5754629418504
